Episode Length,Total Reward
19,-0.08109499840065837
54,-0.04674249846721068
19,-0.08109499840065837
9,-0.09102249937132001
20,-0.08010499749798328
22,-0.07812650315463543
37,-0.06335149763617665
24,-0.07615000137593597
18,-0.08208549930714071
6,-0.0940105018671602
9,-0.09102249937132001
134,0.029477503208909184
52,-0.04868900013389066
173,0.06547450687503442
10,-0.09002749854698777
32,-0.0682640018640086
28,-0.07220299786422402
671,0.4582720324397087
92,-0.010138995538000017
62,-0.038976498937699944
15,-0.08506000193301588
36,-0.06433299847412854
37,-0.06335149763617665
46,-0.054540497716516256
52,-0.04868900013389066
26,-0.0741754996124655
5,-0.09500750270672143
55,-0.0457699975813739
84,-0.017784995085094124
31,-0.06924800272099674
16,-0.08406800113152713
9,-0.09102249937132001
54,-0.04674249846721068
66,-0.0351054955390282
188,0.07911700493423268
58,-0.04285550239728764
19,-0.08109499840065837
80,-0.021619998442474753
22,-0.07812650315463543
18,-0.08208549930714071
20,-0.08010499749798328
70,-0.031242499651852995
11,-0.08903299772646278
22,-0.07812650315463543
9,-0.09102249937132001
45,-0.055517498520202935
302,1.1791235129348934
52,-0.04868900013389066
81,-0.020660497597418725
108,0.00505700329085812
193,0.08363950910279527
56,-0.04479799669934437
32,-0.0682640018640086
68,-0.0331730013131164
46,-0.054540497716516256
41,-0.059430501773022115
19,-0.08109499840065837
32,-0.0682640018640086
23,-0.07713800226338208
552,1.3756859861896373
222,0.10962351167108864
26,-0.0741754996124655
46,-0.054540497716516256
56,-0.04479799669934437
211,0.09981700975913554
38,-0.062370496802031994
34,-0.06629750016145408
26,-0.0741754996124655
14,-0.08605250273831189
27,-0.07318899873644114
53,-0.047715499298647046
62,-0.038976498937699944
16,-0.08406800113152713
46,-0.054540497716516256
28,-0.07220299786422402
31,-0.06924800272099674
256,1.1395520574878901
19,-0.08109499840065837
34,-0.06629750016145408
38,-0.062370496802031994
32,-0.0682640018640086
31,-0.06924800272099674
108,0.00505700329085812
54,-0.04674249846721068
24,-0.07615000137593597
58,-0.04285550239728764
44,-0.05649499932769686
74,-0.0273874961421825
8,-0.0920180001994595
37,-0.06335149763617665
34,-0.06629750016145408
303,0.17997201427351683
32,-0.0682640018640086
258,11.241294216248207
35,-0.06531499931588769
315,0.19011500955093652
66,-0.0351054955390282
82,-0.019701496756169945
19,-0.08109499840065837
75,-0.026424995274282992
10,-0.09002749854698777
77,-0.024501501000486314
10,-0.09002749854698777
34,-0.06629750016145408
37,-0.06335149763617665
44,-0.05649499932769686
31,-0.06924800272099674
110,0.006947504996787757
64,-0.03703999723074958
116,0.012607002630829811
30,-0.07023250358179212
22,-0.07812650315463543
23,-0.07713800226338208
21,-0.07911550404969603
330,0.2026925150421448
166,1.0590695028658956
162,0.05539850483182818
23,-0.07713800226338208
26,-0.0741754996124655
57,-0.04382649582112208
48,-0.05258799606235698
62,-0.038976498937699944
23,-0.07713800226338208
24,-0.07615000137593597
331,0.2035270159249194
60,-0.0409150006598793
20,-0.08010499749798328
76,-0.025463001860771328
252,0.13606100768083706
44,-0.05649499932769686
47,-0.053563996916636825
30,-0.07023250358179212
96,-0.006327999581117183
27,-0.07318899873644114
66,-0.0351054955390282
76,-0.025463001860771328
49,-0.051612502662464976
52,-0.04868900013389066
28,-0.07220299786422402
41,-0.059430501773022115
22,-0.07812650315463543
49,-0.051612502662464976
16,-0.18406800262164325
68,-0.0331730013131164
91,-0.011092996399383992
25,-0.07516250049229711
19,-0.08109499840065837
22,-0.07812650315463543
117,0.01354850351344794
5,-0.09500750270672143
16,-0.08406800113152713
26,-0.0741754996124655
63,-0.03800799808232114
21,-0.07911550404969603
32,-0.0682640018640086
43,-0.05747300013899803
327,1.2001860520686023
72,-0.029313997889403254
41,-0.059430501773022115
17,-0.0830765002174303
29,-0.07121749699581414
31,-0.06924800272099674
498,1.335874542943202
23,-0.07713800226338208
255,0.13868001016089693
24,-0.07615000137593597
31,-0.06924800272099674
66,-0.0351054955390282
35,-0.06531499931588769
32,-0.0682640018640086
22,-0.07812650315463543
85,-0.01682750164764002
20,-0.08010499749798328
23,-0.07713800226338208
62,-0.038976498937699944
28,-0.07220299786422402
44,-0.05649499932769686
26,-0.0741754996124655
43,-0.05747300013899803
207,0.09623600624036044
143,0.037852003471925855
55,-0.0457699975813739
21,-0.07911550404969603
74,-0.0273874961421825
20,-0.08010499749798328
27,-0.07318899873644114
403,0.2622970181982964
29,-0.07121749699581414
97,-0.005376498738769442
33,-0.06728050101082772
25,-0.07516250049229711
65,-0.036072496382985264
57,-0.04382649582112208
36,-0.06433299847412854
149,1.043412547383923
20,-0.08010499749798328
44,-0.05649499932769686
231,0.11760201200377196
25,-0.07516250049229711
61,-0.039945499796886
31,-0.06924800272099674
34,-0.06629750016145408
168,0.06090200261678547
419,1.275004964962136
20,-0.08010499749798328
17,-0.0830765002174303
17,-0.0830765002174303
45,-0.055517498520202935
60,-0.0409150006598793
22,-0.07812650315463543
21,-0.07911550404969603
64,-0.03703999723074958
36,-0.06433299847412854
44,-0.05649499932769686
222,0.10962351167108864
51,-0.04966300097294152
44,-0.05649499932769686
98,-0.004425497900228947
24,-0.07615000137593597
22,-0.07812650315463543
61,-0.039945499796886
164,0.05723500659223646
41,-0.059430501773022115
123,0.01918700127862394
26,-0.0741754996124655
31,-0.06924800272099674
35,-0.06531499931588769
89,-0.013002498133573681
68,-0.0331730013131164
32,-0.0682640018640086
153,0.04710950469598174
71,-0.0302779987687245
37,-0.06335149763617665
28,-0.07220299786422402
19,-0.08109499840065837
46,-0.054540497716516256
55,-0.0457699975813739
32,-0.0682640018640086
40,-0.06041000259574503
53,-0.047715499298647046
180,0.0718550055171363
29,-0.07121749699581414
89,-0.013002498133573681
25,-0.07516250049229711
513,0.3470795232569799
42,-0.05845150095410645
29,-0.07121749699581414
21,-0.07911550404969603
30,-0.07023250358179212
27,-0.07318899873644114
25,-0.07516250049229711
29,-0.07121749699581414
20,-0.08010499749798328
60,-0.0409150006598793
26,-0.0741754996124655
32,-0.0682640018640086
36,-0.06433299847412854
41,-0.059430501773022115
26,-0.0741754996124655
114,0.010722500912379473
49,-0.051612502662464976
37,-0.06335149763617665
55,-0.0457699975813739
55,-0.0457699975813739
24,-0.07615000137593597
34,-0.06629750016145408
20,-0.08010499749798328
65,-0.036072496382985264
32,-0.0682640018640086
24,-0.07615000137593597
48,-0.05258799606235698
74,-0.0273874961421825
180,0.0718550055171363
64,-0.03703999723074958
38,-0.062370496802031994
19,-0.08109499840065837
5,-0.09500750270672143
24,-0.07615000137593597
84,-0.017784995085094124
22,-0.07812650315463543
103,0.0003220064099878073
93,-0.00918549468042329
7,-0.09301400103140622
25,-0.07516250049229711
40,-0.06041000259574503
58,-0.04285550239728764
20,-0.08010499749798328
66,-0.0351054955390282
56,-0.04479799669934437
104,0.0012699998333118856
20,-0.08010499749798328
68,-0.0331730013131164
129,0.024807506357319653
21,-0.07911550404969603
55,-0.0457699975813739
70,-0.031242499651852995
32,-0.0682640018640086
20,-0.08010499749798328
44,-0.05649499932769686
561,1.382179577369243
27,-0.07318899873644114
100,-0.0025249962345696986
30,-0.07023250358179212
38,-0.062370496802031994
56,-0.04479799669934437
153,0.04710950469598174
94,-0.008232501277234405
35,-0.06531499931588769
22,-0.07812650315463543
26,-0.0741754996124655
23,-0.07713800226338208
46,-0.054540497716516256
76,-0.12546299590030685
179,0.07094500464154407
32,-0.0682640018640086
22,-0.07812650315463543
23,-0.07713800226338208
73,-0.028350497013889253
24,-0.07615000137593597
20,-0.08010499749798328
32,-0.0682640018640086
18,-0.08208549930714071
22,-0.07812650315463543
24,-0.07615000137593597
71,-0.0302779987687245
670,0.45760753157082945
56,-0.04479799669934437
76,-0.025463001860771328
5,-0.09500750270672143
22,-0.07812650315463543
432,0.2852360208053142
87,-0.014913999882992357
29,-0.07121749699581414
68,-0.0331730013131164
18,-0.08208549930714071
96,-0.006327999581117183
25,-0.07516250049229711
24,-0.07615000137593597
22,-0.07812650315463543
41,-0.059430501773022115
36,-0.06433299847412854
21,-0.07911550404969603
21,-0.07911550404969603
491,0.33060701936483383
20,-0.08010499749798328
155,0.04895500640850514
21,-0.07911550404969603
24,-0.07615000137593597
37,-0.06335149763617665
66,-0.0351054955390282
28,-0.07220299786422402
23,-0.07713800226338208
33,-0.06728050101082772
23,-0.07713800226338208
31,-0.06924800272099674
32,-0.0682640018640086
35,-0.06531499931588769
10,-0.09002749854698777
17,-0.0830765002174303
22,-0.07812650315463543
63,-0.03800799808232114
24,-0.07615000137593597
495,0.3336200227495283
36,-0.06433299847412854
59,-0.041885001526679844
46,-0.054540497716516256
59,-0.041885001526679844
53,-0.047715499298647046
22,-0.07812650315463543
45,-0.055517498520202935
21,-0.07911550404969603
20,-0.08010499749798328
98,-0.004425497900228947
62,-0.038976498937699944
21,-0.07911550404969603
79,-0.022579999291338027
74,-0.0273874961421825
42,-0.05845150095410645
16,-0.08406800113152713
24,-0.07615000137593597
173,0.06547450687503442
4,-0.0960050035500899
55,-0.0457699975813739
56,-0.04479799669934437
178,0.0700345037621446
20,-0.08010499749798328
145,0.03970750514417887
38,-0.062370496802031994
108,0.00505700329085812
29,-0.07121749699581414
40,-0.06041000259574503
7,-0.09301400103140622
19,-0.08109499840065837
63,-0.03800799808232114
102,-0.0006264944677241147
106,0.003164501569699496
18,-0.08208549930714071
32,-0.0682640018640086
21,-0.07911550404969603
75,-0.026424995274282992
53,-0.047715499298647046
35,-0.06531499931588769
286,0.16547951445681974
14,-0.08605250273831189
38,-0.062370496802031994
22,-0.07812650315463543
38,-0.062370496802031994
32,-0.0682640018640086
32,-0.0682640018640086
19,-0.08109499840065837
22,-0.07812650315463543
255,0.13868001016089693
32,-0.0682640018640086
29,-0.07121749699581414
23,-0.07713800226338208
141,0.035994501784443855
118,0.014489504392258823
21,-0.07911550404969603
209,1.0980274534667842
29,-0.07121749699581414
64,-0.03703999723074958
23,-0.07713800226338208
19,-0.08109499840065837
27,-0.07318899873644114
20,-0.08010499749798328
299,2.1765749974292703
32,-0.0682640018640086
60,-0.0409150006598793
441,1.292269465571735
19,-0.08109499840065837
63,-0.03800799808232114
52,-0.04868900013389066
38,-0.062370496802031994
57,-0.04382649582112208
62,-0.038976498937699944
20,-0.08010499749798328
20,-0.08010499749798328
34,-0.06629750016145408
60,-0.0409150006598793
154,0.048032505554147065
26,-0.0741754996124655
48,-0.05258799606235698
61,-0.039945499796886
67,-0.034139002149458975
32,-0.0682640018640086
201,0.09084950858959928
29,-0.07121749699581414
47,-0.053563996916636825
253,0.13693450851133093
24,-0.07615000137593597
472,0.31618601782247424
24,-0.07615000137593597
39,-0.061390003422275186
18,-0.08208549930714071
55,-0.0457699975813739
21,-0.07911550404969603
8,-0.0920180001994595
24,-0.07615000137593597
86,-0.015870500763412565
73,-0.028350497013889253
973,0.6360745461424813
647,0.44218602671753615
21,-0.07911550404969603
20,-0.08010499749798328
156,0.04987700725905597
15,-0.08506000193301588
27,-0.07318899873644114
111,0.007892005844041705
18,-0.08208549930714071
65,-0.036072496382985264
39,-0.061390003422275186
63,-0.03800799808232114
19,-0.08109499840065837
43,-0.05747300013899803
22,-0.07812650315463543
68,-0.0331730013131164
45,-0.055517498520202935
8,-0.0920180001994595
24,-0.07615000137593597
215,2.103390024858527
23,-0.07713800226338208
350,1.2192875659675337
67,-0.034139002149458975
15,-0.08506000193301588
57,-0.04382649582112208
53,-0.047715499298647046
43,-0.05747300013899803
81,-0.020660497597418725
29,-0.07121749699581414
21,-0.07911550404969603
45,-0.055517498520202935
75,-0.026424995274282992
85,-0.01682750164764002
52,-0.04868900013389066
95,-0.007280000427272171
55,-0.0457699975813739
328,0.20102201326517388
48,-0.05258799606235698
22,-0.07812650315463543
19,-0.08109499840065837
28,-0.07220299786422402
517,1.3500484892865643
33,-0.06728050101082772
48,-0.05258799606235698
122,0.01824850041884929
43,-0.05747300013899803
22,-0.07812650315463543
36,-0.06433299847412854
19,-0.08109499840065837
67,-0.034139002149458975
108,0.00505700329085812
4,-0.0960050035500899
22,-0.07812650315463543
22,-0.07812650315463543
3,-0.09700300439726561
32,-0.0682640018640086
20,-0.08010499749798328
12,-0.08803900436032563
47,-0.053563996916636825
141,0.035994501784443855
180,0.0718550055171363
23,-0.07713800226338208
59,-0.041885001526679844
96,-0.006327999581117183
111,0.007892005844041705
43,-0.05747300013899803
23,-0.07713800226338208
22,-0.07812650315463543
31,-0.06924800272099674
36,-0.06433299847412854
52,-0.04868900013389066
63,-0.13800799957243726
56,-0.04479799669934437
21,-0.07911550404969603
37,-0.06335149763617665
99,-0.0034749970654956996
18,-0.08208549930714071
56,-0.04479799669934437
243,0.12817700748564675
34,-0.06629750016145408
44,-0.05649499932769686
37,-0.06335149763617665
29,-0.07121749699581414
48,-0.05258799606235698
57,-0.04382649582112208
44,-0.05649499932769686
45,-0.055517498520202935
117,0.01354850351344794
255,0.13868001016089693
23,-0.07713800226338208
293,0.1714645130559802
66,-0.0351054955390282
112,0.008836006687488407
36,-0.06433299847412854
68,-0.0331730013131164
59,-0.041885001526679844
95,-0.007280000427272171
55,-0.0457699975813739
20,-0.08010499749798328
68,-0.0331730013131164
275,11.25602463411633
50,-0.050637501815799624
64,-0.03703999723074958
280,0.1603300094138831
21,-0.07911550404969603
18,-0.08208549930714071
142,0.03692350263008848
19,-0.08109499840065837
24,-0.07615000137593597
43,-0.05747300013899803
113,0.009779500076547265
63,-0.03800799808232114
201,0.09084950858959928
177,0.06912350287893787
160,0.05356000317260623
21,-0.07911550404969603
33,-0.06728050101082772
43,-0.05747300013899803
26,-0.0741754996124655
22,-0.07812650315463543
297,0.17487350897863507
46,-0.054540497716516256
106,0.003164501569699496
76,-0.025463001860771328
134,0.029477503208909184
87,-0.014913999882992357
46,-0.054540497716516256
22,-0.07812650315463543
21,-0.07911550404969603
40,-0.06041000259574503
28,-0.07220299786422402
44,-0.05649499932769686
251,12.235186978883576
55,-0.0457699975813739
61,-0.039945499796886
110,0.006947504996787757
21,-0.07911550404969603
31,-0.06924800272099674
93,-0.00918549468042329
153,0.04710950469598174
45,-0.055517498520202935
141,0.035994501784443855
36,-0.06433299847412854
37,-0.06335149763617665
34,-0.06629750016145408
22,-0.07812650315463543
31,-0.06924800272099674
27,-0.07318899873644114
21,-0.07911550404969603
32,-0.0682640018640086
276,1.1568870305782184
23,-0.07713800226338208
40,-0.06041000259574503
32,-0.0682640018640086
33,-0.06728050101082772
21,-0.07911550404969603
15,-0.08506000193301588
44,-0.05649499932769686
44,-0.05649499932769686
90,-0.012047497264575213
161,0.05447950400412083
331,0.2035270159249194
20,-0.08010499749798328
24,-0.07615000137593597
29,-0.07121749699581414
15,-0.08506000193301588
32,-0.0682640018640086
85,-0.01682750164764002
66,-0.0351054955390282
